Eigvals	72
0.198739713761	0.0444713515299	0.0138186259741	0.011213969118	0.00849859019033	0.00666560822962	0.00580003062225	0.00494450925041	0.00434078897815	0.0035814758326	0.00294843666971	0.00269152799463	0.00240913805683	0.00215567906616	0.00201711144623	0.0019361346169	0.00152640135928	0.00146732781049	0.00129581226371	0.00126775625529	0.00120185519608	0.00107086412991	0.000965438157446	0.000875709667285	0.000823299459915	0.000801514893185	0.000628553012643	0.000583536129542	0.000564146213204	0.000558645346702	0.000503195202124	0.000470097522017	0.000428109127614	0.000395013104909	0.000352758437784	0.000328516572144	0.000259918230434	0.000246516721152	0.000212964554237	0.000196742798964	0.000160731625017	0.000121007587047	0.000110702890871	8.13249925141e-05	4.17231925448e-05	1.37252012561e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0

Proportion explained	72
0.595409505238	0.133232884916	0.0413995828946	0.0335962233111	0.0254611485781	0.019969669992	0.0173764634043	0.0148133845557	0.0130046832055	0.0107298370977	0.00883329851652	0.00806361909903	0.00721759970024	0.00645825528246	0.00604311692656	0.00580051632613	0.00457298574565	0.00439600575612	0.00388215784463	0.00379810411537	0.00360066940887	0.00320822984849	0.00289238142083	0.00262356149087	0.00246654438015	0.00240127942705	0.00188309840641	0.00174823114919	0.00169014039182	0.00167366020202	0.00150753566393	0.00140837745864	0.00128258332991	0.00118343009007	0.00105683822793	0.000984211388762	0.000778695823075	0.000738545890986	0.000638026076779	0.00058942689598	0.000481540078307	0.000362529794223	0.000331657685496	0.000243643671614	0.000124999603551	4.11196893391e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0

Species	0	0

Site	72	72
SG1-TOP-2017-02mt-9am-DNA-10	0.0390321576867	-0.0169142489581	-0.00273369681317	0.000653428902229	-0.00328662400463	0.00851964644937	-0.0110046688233	-0.00754708483395	0.00230577333562	-0.00201177264625	0.00607956673754	-0.00508031152505	0.0129690412433	-0.00516444959146	0.000158682556317	-0.00545900485664	0.00541609114899	-0.00707973227441	0.000291085182069	0.000714847232229	0.00239370351614	-0.00373416306223	-0.00516798912911	0.00388469877195	0.00277716417461	-0.00527039035425	-0.00417905739271	0.00309242188421	0.00112302786033	0.00207510318866	0.00117363619767	0.00106372753993	0.00147566728529	0.000462542737141	0.00270654663518	0.00243627410252	-0.00242488048038	-0.00213677840297	-0.000663999310039	-0.00110560954597	-0.0013049399109	3.26630335887e-05	0.000179739877635	0.000938334203157	0.00112095317567	0.000998878482054	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2017-02mt-9am-DNA-3	0.0222708133288	-0.0176467020028	0.0193529359481	-0.00216715557747	0.0030370373878	0.000111852831768	0.00113813501426	-0.00352309093638	-0.000865545043166	0.00464307034347	0.00329218492831	-0.00605592469371	0.00474584204338	-0.00137189724358	-0.00244015950246	-0.000811681363793	-0.00292292534946	0.00429097697484	-0.00430798071146	-0.000973297751912	-0.00214395262532	0.00119394434387	-0.00790540218791	-0.00073659055186	-0.000394837295087	-0.000353945603957	0.00485421785313	-0.00288875479904	-0.00418966203605	0.00660160574393	-0.00105291548797	0.00189400725385	-0.00103154894251	0.00422026651196	0.0013121356378	-0.00151903191981	-0.00262402899712	0.0011722684997	0.00193783059221	9.91424175885e-05	0.00396405870764	0.000243000305731	0.00305862790765	0.00174312739624	0.000624219174576	-0.000774380260637	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2016-02mt-9b	-0.088946033003	-0.0166311435146	0.0205340213723	0.00538443785319	-0.0138723811834	0.000197559709506	-0.00337783021226	0.00530682396821	-0.00232825648444	0.0135611254999	-0.00230992878905	0.00325686391917	-0.00240133464111	0.00227750151126	0.00686351712623	-0.00113586025699	-0.00408924602704	-0.00233118297045	0.00226797180927	0.00537680331641	0.00445970072916	-0.00128575860747	-0.000756443220168	-0.00193305297933	0.00127271839261	0.00676262791454	-0.00258758502976	-0.00226349690135	-0.000841419027675	-0.000299575175422	0.00206158689355	-0.00210661662188	-0.00161473479251	-0.00306486773484	-8.33673307965e-05	-0.000723161684217	0.00100927447159	-0.000293417986107	0.00224050328351	-0.0012300782959	-0.00125230732645	0.00120409810306	0.000446058554124	0.00142858952599	0.00147254111894	0.000122447407519	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2016-02mt-17a	-0.0751125116794	-0.0214676581273	-0.0102679862433	-0.00649966711386	-0.020274038264	-0.00378080551566	-0.00960953408585	0.00573658330899	0.00107996080338	-0.00952152558836	0.0114953965248	0.00938106600781	0.00338365538499	0.00312351959547	-0.00440442028037	-0.0118563313106	0.00441827426751	0.00297215396724	-0.00351703269707	0.000929551876574	-0.000390296802897	0.000810782709078	-0.000879989248997	0.000215139503377	-0.00333230710446	-0.00117366206443	0.00388120014656	-0.00194289887196	8.02607997859e-06	-0.00125959110982	-0.000417855090212	-0.00031538937519	-0.00442075992837	0.000558801291099	-0.00259118174255	0.00205686429545	-0.00058726206089	0.00045638121871	0.00252384854751	0.000400027335855	0.000160296335808	0.00123632228122	-0.000270678130144	0.000574634431269	-4.51270179083e-05	-0.000261073586521	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2014-09-10	0.00373881732676	0.0545094049769	0.000596042182049	-0.0108737168007	-0.00780444882503	-0.0173875427546	-0.0197731009173	-0.00744381496559	0.00525910262666	9.61154715516e-05	0.009594109711	-0.000972154263875	0.00174149745446	-0.00410289070326	-0.000153427571211	0.00337444573265	-0.0109026875164	-0.00549677475619	-0.00295461985559	-0.000649301835346	-0.00100606843581	0.00857620311765	-0.0019076377643	0.00187484574129	-0.0032915977698	0.000368317722522	0.00497393488475	0.00320559164696	-8.87288781568e-05	-0.00238616589776	0.00119879726625	-0.00183788445787	0.000145259173034	-0.00104353516752	-0.000178742284288	0.00122229003857	-0.00163302247218	0.00094082363359	-0.00155694862239	0.000385052163502	-0.000235524288918	-0.000849870122281	0.000548517045611	0.00129406239059	0.000326562610436	-0.000342693592376	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2016-02mt-1-O	-0.054587785946	0.00975519599173	-0.0272317235322	-0.00245911635455	0.0294640269799	-0.0065495159466	-0.00820240818883	0.00516986576727	-0.00359186507294	0.0156513972814	0.00136708287508	-0.00803583327644	0.00469301260942	0.00162236511113	-0.0027681423096	-0.00571122600478	0.000223790648355	-0.0027535245418	0.00532131118144	-0.00301326350557	-0.00298726582037	0.000836126901659	0.00214840223056	0.00137268769267	0.00178200458627	0.00040758322524	-0.00238385123368	0.00463254445093	0.00059592942138	-0.00161585893625	0.00161756413	0.00222952743415	-0.00158906117899	0.000856646542315	-0.000341858329819	0.00341181216742	0.00054933135756	0.000160406604998	-0.000447815514571	0.00232386160304	0.00112825388478	0.000303256454709	-0.00014955865959	3.0740101166e-05	0.000991094605714	-0.00062892271283	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2017-02mt-8pm-DNA-3	0.0524605918877	-0.0130651089656	-0.00646052704002	0.00908012760798	-0.00038600725359	-0.00553388532665	0.00293467470849	-0.00751321364194	0.00909445399059	-0.00709031598023	-0.00109588857309	0.0120480231257	-0.00139929222388	0.00659293090945	-0.00231685168562	-0.00198488330251	0.00396106682209	-0.00356288894541	-0.00887085838117	0.00150879239801	-0.00204077075587	-0.00098416965872	0.00223921905299	-0.0067230601682	-1.9999254807e-05	0.00209823219029	0.00238743773629	0.000324155757586	-0.000116839425273	-0.00175159456928	-0.000492285949766	0.000385363104976	0.00232639566082	-0.000407157371042	-0.00120301131966	-0.00126305750682	-0.00130026261067	-0.000838925788571	0.000779121607508	0.000244113671562	-0.000413794418352	0.000656439241769	-0.00237974905339	0.000997703522055	0.000717324766886	-0.000807065681625	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2017-02mt-9pm-DNA-2	0.0316455702864	-0.0273108027343	0.0073050818059	-0.00143645160446	-0.000790073903138	0.00377064231152	0.00495102806103	0.00644507344427	-0.0011256542541	0.00588982015122	0.00291203038689	0.00411871427439	-0.000173227835189	-0.00326692068262	0.00158578305128	-0.00385680124696	-8.37359439725e-05	0.00188060613703	0.0039510392462	-0.00676802402908	0.00108925136051	0.00506211549852	-3.31406889926e-06	0.00233308739561	-0.00114803511156	0.00258720829581	-0.00225384505938	-0.00517083148117	0.00475759156433	0.000734091580567	0.00205167494064	-0.00543255775275	-0.000603114757106	0.00144331946413	0.00140146867973	0.00302943719469	-0.00181281070607	-0.00433861185647	-0.00100871435526	-1.63727337035e-05	0.00323929042346	0.00285372875419	-0.00226157037157	-0.000936847040771	-0.000186119831819	-0.000799693682743	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2016-02mt-9a-q	-0.0202838439623	-0.00866546382374	-0.000269317169984	-0.00970437485804	0.0115958007742	-0.00840423963867	-0.00893594061872	0.00153587153386	0.00970986480717	-0.0121042744833	-0.0043666660565	0.00193323589799	0.00114822182563	-0.00597217143459	-0.000961431501818	0.00734469867325	0.00501732718264	-0.00209699643388	0.000182901273464	0.000216024743498	-0.00560675223028	0.00274445715699	-0.00161790531474	0.00345521807469	-0.0034404188782	0.00455245682797	-0.00256257080544	0.00311505177866	0.00636645891689	0.000671554678554	0.00191067144997	-0.00303720168556	0.00244490979011	0.0023337542065	-0.00188814962845	-0.00168614366731	-0.00143047963887	-0.00332780036163	0.00160873464215	-0.00403551868235	-0.00143159295678	0.00188157369535	0.00179171968016	0.000483129207021	-0.000492585391856	-0.000422484185222	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2017-02mt-9pm-DNA-5	0.0743185208335	-0.0446278346542	-0.012040693352	-0.00399838740885	-0.0113295508175	-0.00847147988395	-0.00821414936303	0.00664811855254	-0.00714571494471	-0.00216923865228	-0.00550596918257	-0.00139849995826	-0.00679190820462	0.00154352099675	0.00166276770095	6.50264548828e-05	-0.00263835544436	0.00737117883447	0.00258575992233	0.00375082197369	0.00370647232437	-0.00235522943919	-0.00797051222324	0.00479249931468	0.0010195439321	0.0072476488676	-0.000140275362524	0.00132911494153	-0.00271244151902	-0.00776624130641	0.000994608073566	0.00259220004091	0.00261335363464	-0.00127901530738	0.000965907671648	-0.00215858848091	-0.00175718729618	9.3788667385e-05	-0.000304394472859	0.000213782897852	0.00122080561233	-0.000511557460583	-0.000475419562637	8.42520973447e-05	2.42687384757e-05	-5.60544811919e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
